App ID,Company,Type,Position,City,Date Applied ,Status,Interviewed
1,Accenture,Consulting,Data Scientist,Atlanta,8/27/2022,No Reply,No
2,Accenture,Consulting,Data Science Consultant,Atlanta,8/27/2022,Removed,No
3,Accenture,Consulting,Entry Level Analyst Development Programs,Nashville/Atlanta,9/28/2022,Rejected,No
4,Accenture,Consulting,Technical Architecture Delivery Analyst,Atlanta,11/6/2022,No Reply,No
5,Accenture,Consulting,Data Architect,Atlanta,11/6/2022,No Reply,No
6,Accenture,Consulting,Federal - Health Analytics Specialist,Atlanta,11/6/2022,No Reply,No
7,Accenture,Consulting,Federal ETL Developer Specialist,Atlanta,11/6/2022,No Reply,No
8,Accenture,Consulting,Data Engineer,Atlanta,11/6/2022,No Reply,No
9,Accenture,Consulting,Data Analyst- Supply Chain Operations,Atlanta,11/6/2022,Rejected,Yes
10,Amazon,Technology,Business Analyst,Nashville/Atlanta,8/21/2022,No Reply,No
11,Amazon,Technology,Global Logistics Analyst,Nashville,8/24/2022,No Reply,No
12,Amazon,Technology,Supply Chain Analyst,Nashville,8/24/2022,No Reply,No
13,Atlanta Hawks,Sports,"Analyst, Research & Insights",Atlanta,9/1/2022,No Reply,No
14,Bain & Company,Consulting,Associate Consultant,Atlanta,11/1/2022,No Reply,No
15,BCG,Consulting,Consultant,Atlanta,11/1/2022,Rejected,No
16,Capgemini,Consulting,Supply Chain Data Analytics,Atlanta,8/21/2022,No Reply,No
17,Capgemini,Consulting,Associate Consultant II - Data & Analytics,Atlanta,8/21/2022,No Reply,No
18,Capgemini,Consulting,Associate Consultant - Data & Analytics,Atlanta,8/21/2022,No Reply,No
19,Capgemini,Consulting,Business Intelligence Analyst,Remote,8/24/2022,No Reply,No
20,Capgemini,Consulting,Associate Consultant - frog | Data & Analytics,Atlanta,9/20/2022,No Reply,No
21,Capgemini,Consulting,Consultant - Technical Analyst,Atlanta,9/28/2022,No Reply,No
22,Capgemini Invent,Consulting,Associate Management Consultant,Atlanta,9/15/2022,Rejected,No
23,Capgemini Invent,Consulting,ASSOCIATE CONSULTANT - FROG | CUSTOMER TRANSFORMATION,Atlanta,11/1/2022,No Reply,No
24,Capgemini Invent,Consulting,ASSOCIATE CONSULTANT - FROG | DATA & ANALYTICS,Atlanta,11/1/2022,No Reply,No
25,Capgemini Invent,Consulting,ASSOCIATE CONSULTANT - LIFE SCIENCES,Atlanta,11/1/2022,No Reply,No
26,Capgemini Invent,Consulting,ASSOCIATE CONSULTANT - ET | BUSINESS TECHNOLOGY,Atlanta,11/1/2022,No Reply,No
27,Capgemini Invent ,Consulting,Senior Management Consultant,Atlanta,9/20/2022,No Reply,No
28,CAT Financial,Financial Services,Information Services Foundation Program,Nashville,9/28/2022,Offered,Yes
29,CAT Financial,Financial Services,Entry Level Global Information Systems,Nashville,9/28/2022,Rejected,No
30,CBRE,Real Estate,Data Analyst,Atlanta,10/30/2022,Removed,No
31,CGI,Consulting,Business Analyst - Entry Level,Atlanta,10/28/2022,No Reply,No
32,CGI,Consulting,Azure Cloud Data Engineer,Atlanta,10/28/2022,No Reply,No
33,CGI,Consulting,Data Analytics QA Consultant,Atlanta,10/28/2022,Ghosted,Yes
34,Deloitte,Consulting,Data Analytics Consultant,Nashville,8/18/2022,No Reply,No
35,Deloitte,Consulting,"Consulting, Government & Public Services - Analyst",Nashville/Atlanta,8/21/2022,Rejected,No
36,Deloitte,Consulting,Consulting - Analyst (Business Technology Solutions),Nashville/Atlanta,8/21/2022,Rejected,Yes
37,Deloitte,Consulting,Consulting - Marketing Data Analyst,Nashville/Atlanta,8/21/2022,Rejected,No
38,Deloitte,Consulting,Consulting - Consultant (Supply Chain),Nashville/Atlanta,8/21/2022,No Reply,No
39,Deloitte,Consulting,Human Capital Assets Business Analyst,Nashville,8/22/2022,Rejected,No
40,Deloitte,Consulting,Data Analyst/Market Strategist,Nashville,8/27/2022,Rejected,No
41,Deloitte,Consulting,"GPS Consulting, Consultant (Strategy or Data)",Atlanta,9/15/2022,No Reply,No
